Date,S.N.,Transaction No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
2025-07-05,243,2025070305014576,NRM,48,56,220,462.00,101,640.00
2025-07-05,244,2025070305014680,NRM,44,57,500,463.90,231,950.00
2025-07-05,245,2025070305014679,NRM,44,91,365,463.90,169,323.50
2025-07-05,246,2025070305014678,NRM,44,42,200,463.80,92,760.00
2025-07-05,247,2025070305014677,NRM,44,35,50,463.70,23,185.00
2025-07-05,248,2025070305014676,NRM,44,16,10,463.60,4,636.00
2025-07-05,249,2025070305014675,NRM,44,4,390,463.50,180,765.00
2025-07-05,250,2025070305014801,NRM,66,6,20,461.00,9,220.00
2025-07-05,251,2025070305014685,NRM,44,80,190,464.00,88,160.00
2025-07-05,252,2025070305014684,NRM,44,48,10,464.00,4,640.00
2025-07-05,253,2025070305014683,NRM,44,59,500,464.00,232,000.00
2025-07-05,254,2025070305014682,NRM,44,26,100,464.00,46,400.00
2025-07-05,255,2025070305014681,NRM,44,39,10,464.00,4,640.00
2025-07-05,256,2025070305015026,NRN,22,33,41,2,193.00,89,913.00
2025-07-05,257,2025070305015025,NRN,45,33,50,2,199.90,109,995.00
2025-07-05,258,2025070305015007,NRN,17,17,10,2,200.00,22,000.00
2025-07-05,259,2025070305014996,NRN,13,17,11,2,200.00,24,200.00
2025-07-05,260,2025070305014995,NRN,13,38,89,2,200.00,195,800.00
2025-07-05,261,2025070305014566,NRN,70,6,100,2,195.00,219,500.00
2025-07-05,262,2025070305014565,NRN,34,6,46,2,195.00,100,970.00
2025-07-05,263,2025070305014599,NRN,22,66,40,2,191.10,87,644.00
2025-07-05,264,2025070305014598,NRN,43,66,10,2,191.10,21,911.00
2025-07-05,265,2025070305014572,NRN,33,16,11,2,197.00,24,167.00
2025-07-05,266,2025070305014689,NRN,55,16,77,2,197.00,169,169.00
2025-07-05,267,2025070305014688,NRN,55,7,10,2,196.00,21,960.00
2025-07-05,268,2025070305014687,NRN,55,43,100,2,195.00,219,500.00
2025-07-05,269,2025070305014686,NRN,55,74,11,2,195.00,24,145.00
2025-07-05,270,2025070305014665,NRN,22,5,20,2,191.10,43,822.00
2025-07-05,271,2025070305014731,NRN,55,14,205,2,200.00,451,000.00
2025-07-05,272,2025070305014694,NRN,55,14,35,2,200.00,77,000.00
2025-07-05,273,2025070305014693,NRN,55,94,65,2,200.00,143,000.00
2025-07-05,274,2025070305014692,NRN,55,55,180,2,199.00,395,820.00
2025-07-05,275,2025070305014691,NRN,55,37,11,2,199.00,24,189.00
2025-07-05,276,2025070305014690,NRN,55,48,11,2,198.00,24,178.00
2025-07-05,277,2025070305014746,NRN,63,33,45,2,191.20,98,604.00
2025-07-05,278,2025070305014736,NRN,55,16,15,2,200.00,33,000.00
2025-07-05,279,2025070305014735,NRN,55,65,100,2,200.00,220,000.00
2025-07-05,280,2025070305014734,NRN,55,13,50,2,200.00,110,000.00
2025-07-05,281,2025070305014733,NRN,55,17,30,2,200.00,66,000.00
2025-07-05,282,2025070305014732,NRN,55,58,100,2,200.00,220,000.00
2025-07-05,283,2025070305014786,NRN,89,35,44,2,200.00,96,800.00
2025-07-05,284,2025070305014779,NRN,89,22,150,2,200.00,330,000.00
2025-07-05,285,2025070305014778,NRN,89,16,275,2,200.00,605,000.00
2025-07-05,286,2025070305014750,NRN,56,16,10,2,200.00,22,000.00
2025-07-05,287,2025070305014867,NRN,58,53,100,2,203.00,220,300.00
2025-07-05,288,2025070305014866,NRN,58,50,100,2,202.00,220,200.00
2025-07-05,289,2025070305014865,NRN,58,89,200,2,202.00,440,400.00
2025-07-05,290,2025070305014882,NRN,89,38,31,2,200.00,68,200.00
2025-07-05,291,2025070305014994,NRN,13,7,100,2,199.90,219,990.00
2025-07-05,292,2025070305014946,NRN,88,38,80,2,200.00,176,000.00
2025-07-05,293,2025070305014945,NRN,88,57,20,2,199.90,43,998.00
2025-07-05,294,2025070305014917,NRN,22,57,30,2,199.90,65,997.00
2025-07-05,295,2025070305015057,NTC,17,44,30,849.00,25,470.00
2025-07-05,296,2025070305015056,NTC,17,38,20,849.00,16,980.00
2025-07-05,297,2025070305015006,NTC,17,55,100,848.90,84,890.00
2025-07-05,298,2025070305015005,NTC,17,51,10,848.80,8,488.00
2025-07-05,299,2025070305015004,NTC,17,51,10,848.70,8,487.00
2025-07-05,300,2025070305014988,NTC,36,42,10,848.00,8,480.00
2025-07-05,301,2025070305014721,NTC,17,51,20,846.80,16,936.00
2025-07-05,302,2025070305014666,NTC,34,51,10,846.70,8,467.00
2025-07-05,303,2025070305014616,NTC,35,6,10,846.60,8,466.00
2025-07-05,304,2025070305014905,NTC,42,21,20,847.00,16,940.00
2025-07-05,305,2025070305014831,NTC,34,17,10,846.70,8,467.00
2025-07-05,306,2025070305014728,NTC,17,21,25,848.00,21,200.00
2025-07-05,307,2025070305014724,NTC,17,97,25,848.00,21,200.00
2025-07-05,308,2025070305014723,NTC,17,7,20,847.00,16,940.00
2025-07-05,309,2025070305014722,NTC,17,51,10,846.90,8,469.00
2025-07-05,310,2025070305015030,PHCL,65,36,100,509.20,50,920.00
2025-07-05,311,2025070305015021,PHCL,48,36,430,509.20,218,956.00
2025-07-05,312,2025070305014913,PHCL,35,36,170,509.20,86,564.00
2025-07-05,313,2025070305014912,PHCL,35,21,100,509.00,50,900.00
2025-07-05,314,2025070305014911,PHCL,35,22,105,509.00,53,445.00
2025-07-05,315,2025070305014761,PHCL,34,49,50,508.60,25,430.00
2025-07-05,316,2025070305014900,PSF,42,10,39,945,11.12,444,188.40
2025-07-05,317,2025070305014899,PSF,42,32,10,055,11.12,111,811.60
2025-07-05,318,2025070305014743,PSF,42,32,50,000,11.12,556,000.00
2025-07-05,319,2025070305015044,RMF1,14,58,6,510,9.85,64,123.50
2025-07-05,320,2025070305015043,RMF1,14,20,400,9.85,3,940.00
2025-07-05,321,2025070305015042,RMF1,14,42,100,9.85,985.00
2025-07-05,322,2025070305014697,RMF1,14,52,500,9.80,4,900.00
2025-07-05,323,2025070305015060,RNLI,47,22,112,480.00,53,760.00
2025-07-05,324,2025070305015059,RNLI,47,57,276,480.00,132,480.00
2025-07-05,325,2025070305014953,RNLI,48,57,724,480.00,347,520.00
2025-07-05,326,2025070305014952,RNLI,48,46,11,480.00,5,280.00
2025-07-05,327,2025070305014951,RNLI,48,26,200,480.00,96,000.00
2025-07-05,328,2025070305014950,RNLI,48,32,1,000,480.00,480,000.00
2025-07-05,329,2025070305014637,RNLI,26,22,29,479.70,13,911.30
2025-07-05,330,2025070305014636,RNLI,26,17,11,479.60,5,275.60
2025-07-05,331,2025070305014635,RNLI,26,49,10,479.00,4,790.00
2025-07-05,332,2025070305014634,RNLI,29,62,11,478.60,5,264.60
2025-07-05,333,2025070305014842,RNLI,29,22,171,479.70,82,028.70
2025-07-05,334,2025070305014841,RNLI,29,17,100,479.50,47,950.00
2025-07-05,335,2025070305014840,RNLI,29,40,50,479.00,23,950.00
2025-07-05,336,2025070305014785,RNLI,47,50,11,478.70,5,265.70
2025-07-05,337,2025070305014742,RNLI,52,40,10,479.00,4,790.00
2025-07-05,338,2025070305014669,RNLI,29,58,11,478.60,5,264.60
2025-07-05,339,2025070305014949,RNLI,48,1,1,000,480.00,480,000.00
2025-07-05,340,2025070305014948,RNLI,48,22,65,480.00,31,200.00
2025-07-05,341,2025070305014850,RNLI,47,22,11,478.70,5,265.70
2025-07-05,342,2025070305014845,RNLI,29,22,22,480.00,10,560.00
2025-07-05,343,2025070305014844,RNLI,29,34,300,479.90,143,970.00
2025-07-05,344,2025070305014843,RNLI,29,13,335,479.80,160,733.00
2025-07-05,345,2025070305015049,SAHAS,40,42,56,610.50,34,188.00
2025-07-05,346,2025070305015040,SAHAS,53,32,170,611.90,104,023.00
2025-07-05,347,2025070305015039,SAHAS,53,59,280,611.00,171,080.00
2025-07-05,348,2025070305015037,SAHAS,81,59,100,610.20,61,020.00
2025-07-05,349,2025070305015035,SAHAS,81,25,342,610.20,208,688.40
2025-07-05,350,2025070305015034,SAHAS,52,25,50,610.30,30,515.00
2025-07-05,351,2025070305014653,SAHAS,62,34,100,611.70,61,170.00
2025-07-05,352,2025070305014590,SAHAS,57,56,150,611.00,91,650.00
2025-07-05,353,2025070305014582,SAHAS,57,49,50,611.00,30,550.00
2025-07-05,354,2025070305014581,SAHAS,57,51,35,611.00,21,385.00
2025-07-05,355,2025070305014564,SAHAS,54,51,50,611.00,30,550.00
2025-07-05,356,2025070305014726,SAHAS,4,47,33,611.70,20,186.10
2025-07-05,357,2025070305014725,SAHAS,8,47,67,611.70,40,983.90
2025-07-05,358,2025070305014717,SAHAS,62,94,85,611.80,52,003.00
2025-07-05,359,2025070305014696,SAHAS,48,94,10,611.80,6,118.00
2025-07-05,360,2025070305014695,SAHAS,8,34,433,611.70,264,866.10
2025-07-05,361,2025070305014655,SAHAS,8,34,500,611.70,305,850.00
2025-07-05,362,2025070305014759,SAHAS,57,29,65,611.00,39,715.00
2025-07-05,363,2025070305014758,SAHAS,18,29,100,611.70,61,170.00
2025-07-05,364,2025070305014757,SAHAS,22,29,100,611.70,61,170.00
2025-07-05,365,2025070305014756,SAHAS,4,29,173,611.70,105,824.10
2025-07-05,366,2025070305014751,SAHAS,4,58,10,611.70,6,117.00
2025-07-05,367,2025070305014727,SAHAS,4,25,34,611.70,20,797.80
2025-07-05,368,2025070305014770,SAHAS,51,21,71,611.90,43,444.90
2025-07-05,369,2025070305014769,SAHAS,51,48,605,611.90,370,199.50
2025-07-05,370,2025070305014767,SAHAS,62,58,21,611.80,12,847.80
2025-07-05,371,2025070305014766,SAHAS,11,48,395,611.90,241,700.50
2025-07-05,372,2025070305014765,SAHAS,11,94,105,611.80,64,239.00
2025-07-05,373,2025070305014760,SAHAS,66,29,62,611.00,37,882.00
2025-07-05,374,2025070305014808,SAHAS,49,54,176,612.00,107,712.00
2025-07-05,375,2025070305014805,SAHAS,25,25,493,611.00,301,223.00
2025-07-05,376,2025070305014804,SAHAS,66,25,138,611.00,84,318.00
2025-07-05,377,2025070305014803,SAHAS,98,25,190,611.80,116,242.00
2025-07-05,378,2025070305014802,SAHAS,62,25,179,611.80,109,512.20
2025-07-05,379,2025070305014771,SAHAS,51,54,324,612.00,198,288.00
2025-07-05,380,2025070305014832,SAHAS,62,13,60,611.90,36,714.00
2025-07-05,381,2025070305014826,SAHAS,34,29,70,611.00,42,770.00
2025-07-05,382,2025070305014825,SAHAS,81,29,400,611.00,244,400.00
2025-07-05,383,2025070305014824,SAHAS,14,29,30,611.00,18,330.00
2025-07-05,384,2025070305014810,SAHAS,49,36,814,612.00,498,168.00
2025-07-05,385,2025070305014809,SAHAS,49,14,10,612.00,6,120.00
2025-07-05,386,2025070305014859,SAHAS,59,58,150,611.00,91,650.00
2025-07-05,387,2025070305014858,SAHAS,19,58,100,611.00,61,100.00
2025-07-05,388,2025070305014857,SAHAS,34,58,30,611.00,18,330.00
2025-07-05,389,2025070305014856,SAHAS,45,58,500,611.80,305,900.00
2025-07-05,390,2025070305014855,SAHAS,57,58,484,611.80,296,111.20
2025-07-05,391,2025070305014849,SAHAS,57,32,16,611.80,9,788.80
2025-07-05,392,2025070305014868,SAHAS,45,13,40,611.90,24,476.00
2025-07-05,393,2025070305014864,SAHAS,42,58,54,611.00,32,994.00
2025-07-05,394,2025070305014863,SAHAS,19,58,400,611.00,244,400.00
2025-07-05,395,2025070305014862,SAHAS,33,58,120,611.00,73,320.00
2025-07-05,396,2025070305014861,SAHAS,49,58,100,611.00,61,100.00
2025-07-05,397,2025070305014860,SAHAS,58,58,16,611.00,9,776.00
2025-07-05,398,2025070305014923,SAHAS,42,55,264,611.00,161,304.00
2025-07-05,399,2025070305014914,SAHAS,62,25,200,611.50,122,300.00
2025-07-05,400,2025070305014906,SAHAS,42,29,500,611.00,305,500.00
2025-07-05,401,2025070305014901,SAHAS,45,25,50,611.90,30,595.00
2025-07-05,402,2025070305014886,SAHAS,45,59,100,611.90,61,190.00
2025-07-05,403,2025070305014869,SAHAS,45,32,10,611.90,6,119.00
2025-07-05,404,2025070305014959,SAHAS,10,38,100,610.50,61,050.00
2025-07-05,405,2025070305014958,SAHAS,25,59,20,611.00,12,220.00
2025-07-05,406,2025070305014927,SAHAS,10,55,301,610.50,183,760.50
2025-07-05,407,2025070305014926,SAHAS,17,55,250,610.50,152,625.00
2025-07-05,408,2025070305014925,SAHAS,26,55,85,610.60,51,901.00
2025-07-05,409,2025070305014924,SAHAS,11,55,100,611.00,61,100.00
2025-07-05,410,2025070305015017,SAHAS,49,51,10,611.00,6,110.00
2025-07-05,411,2025070305015016,SAHAS,49,59,20,611.00,12,220.00
2025-07-05,412,2025070305015008,SAHAS,62,59,60,611.00,36,660.00
2025-07-05,413,2025070305015003,SAHAS,52,69,301,610.40,183,730.40
2025-07-05,414,2025070305015002,SAHAS,10,69,49,610.50,29,914.50
2025-07-05,415,2025070305014989,SAHAS,10,58,50,610.50,30,525.00
2025-07-05,416,2025070305015033,SAHAS,29,25,100,610.30,61,030.00
2025-07-05,417,2025070305015032,SAHAS,51,25,200,610.30,122,060.00
2025-07-05,418,2025070305015031,SAHAS,52,25,199,610.40,121,469.60
2025-07-05,419,2025070305015020,SAHAS,49,59,220,611.50,134,530.00
2025-07-05,420,2025070305015019,SAHAS,49,25,750,611.50,458,625.00
2025-07-05,421,2025070305015018,SAHAS,49,66,500,611.00,305,500.00
2025-07-05,422,2025070305015051,SFEF,59,38,3,000,9.99,29,970.00
2025-07-05,423,2025070305015050,SFEF,59,45,17,000,9.99,169,830.00
2025-07-05,424,2025070305015029,SFEF,48,51,500,9.90,4,950.00
2025-07-05,425,2025070305014745,SFEF,32,10,100,9.97,997.00
2025-07-05,426,2025070305014744,SFEF,32,5,2,200,9.97,21,934.00
2025-07-05,427,2025070305015052,SHIVM,80,28,450,517.00,232,650.00
2025-07-05,428,2025070305015024,SHIVM,45,28,200,517.00,103,400.00
2025-07-05,429,2025070305015014,SHIVM,22,28,190,517.00,98,230.00
2025-07-05,430,2025070305015013,SHIVM,48,28,500,517.00,258,500.00
2025-07-05,431,2025070305015012,SHIVM,56,28,50,517.10,25,855.00
2025-07-05,432,2025070305015011,SHIVM,45,28,270,517.10,139,617.00
2025-07-05,433,2025070305014588,SHIVM,1,26,1,000,518.90,518,900.00
2025-07-05,434,2025070305014703,SHIVM,49,34,30,518.00,15,540.00
2025-07-05,435,2025070305014702,SHIVM,58,34,50,518.00,25,900.00
2025-07-05,436,2025070305014643,SHIVM,34,62,3,000,519.80,1,559,400.00
2025-07-05,437,2025070305014642,SHIVM,58,45,450,518.00,233,100.00
2025-07-05,438,2025070305014593,SHIVM,50,45,250,518.00,129,500.00
2025-07-05,439,2025070305014592,SHIVM,45,45,300,519.00,155,700.00
2025-07-05,440,2025070305014815,SHIVM,57,6,85,518.00,44,030.00
2025-07-05,441,2025070305014814,SHIVM,5,6,15,519.00,7,785.00
2025-07-05,442,2025070305014772,SHIVM,5,1,40,519.00,20,760.00
2025-07-05,443,2025070305014762,SHIVM,5,52,445,519.00,230,955.00
2025-07-05,444,2025070305014755,SHIVM,57,38,100,518.00,51,800.00
2025-07-05,445,2025070305014708,SHIVM,57,34,170,518.00,88,060.00
2025-07-05,446,2025070305014875,SHIVM,34,6,240,519.80,124,752.00
2025-07-05,447,2025070305014874,SHIVM,34,6,300,519.80,155,940.00
2025-07-05,448,2025070305014873,SHIVM,34,45,100,519.70,51,970.00
2025-07-05,449,2025070305014872,SHIVM,34,58,95,519.00,49,305.00
2025-07-05,450,2025070305014871,SHIVM,34,85,50,519.00,25,950.00
2025-07-05,451,2025070305014822,SHIVM,57,1,100,518.00,51,800.00
2025-07-05,452,2025070305014956,SHIVM,57,22,45,518.00,23,310.00
2025-07-05,453,2025070305014955,SHIVM,48,22,30,518.10,15,543.00
2025-07-05,454,2025070305014954,SHIVM,55,22,200,519.00,103,800.00
2025-07-05,455,2025070305014885,SHIVM,44,91,15,519.90,7,798.50
2025-07-05,456,2025070305014884,SHIVM,44,67,285,519.90,148,171.50
2025-07-05,457,2025070305014876,SHIVM,34,67,215,519.90,111,778.50
2025-07-05,458,2025070305014974,SHIVM,58,62,50,517.50,25,875.00
2025-07-05,459,2025070305014973,SHIVM,45,62,300,517.50,155,250.00
2025-07-05,460,2025070305014972,SHIVM,29,62,40,518.00,20,720.00
2025-07-05,461,2025070305014971,SHIVM,6,62,800,518.00,414,400.00
2025-07-05,462,2025070305014970,SHIVM,81,62,446,518.00,231,028.00
2025-07-05,463,2025070305014957,SHIVM,81,22,54,518.00,27,972.00
2025-07-05,464,2025070305015010,SHIVM,10,28,700,517.50,362,250.00
2025-07-05,465,2025070305015009,SHIVM,45,28,500,518.00,259,000.00
2025-07-05,466,2025070305014999,SHIVM,57,95,25,519.70,12,992.50
2025-07-05,467,2025070305014977,SHIVM,45,62,230,517.10,118,933.00
2025-07-05,468,2025070305014976,SHIVM,40,62,100,517.20,51,720.00
2025-07-05,469,2025070305014975,SHIVM,17,62,34,517.20,17,584.80
2025-07-05,470,2025070305015022,SMATA,51,35,10,836.00,8,360.00
2025-07-05,471,2025070305014904,SMATA,45,34,10,825.00,8,250.00
2025-07-05,472,2025070305014729,SMATA,45,55,10,825.00,8,250.00
2025-07-05,473,2025070305014571,SMATA,48,38,10,824.00,8,240.00
2025-07-05,474,2025070305014960,SMJC,4,60,500,530.00,265,000.00
2025-07-05,475,2025070305014818,SMJC,50,59,300,529.10,158,730.00
2025-07-05,476,2025070305014707,SMJC,49,48,10,532.00,5,320.00
2025-07-05,477,2025070305014664,SMJC,4,16,140,530.00,74,200.00
2025-07-05,478,2025070305014663,SMJC,4,58,10,530.00,5,300.00
2025-07-05,479,2025070305014662,SMJC,4,32,470,530.00,249,100.00
2025-07-05,480,2025070305015028,SONA,42,1,150,459.30,68,895.00
2025-07-05,481,2025070305014966,SONA,42,50,91,459.30,41,796.30
2025-07-05,482,2025070305014965,SONA,58,50,50,459.30,22,965.00
2025-07-05,483,2025070305014964,SONA,45,50,41,459.30,18,831.30
2025-07-05,484,2025070305014963,SONA,42,50,308,459.40,141,495.20
2025-07-05,485,2025070305014962,SONA,48,50,160,459.50,73,520.00
2025-07-05,486,2025070305014774,SONA,50,50,10,460.00,4,600.00
2025-07-05,487,2025070305014773,SONA,50,52,140,459.90,64,386.00
2025-07-05,488,2025070305014650,SONA,48,35,10,459.50,4,595.00
2025-07-05,489,2025070305014648,SONA,48,25,10,459.50,4,595.00
2025-07-05,490,2025070305014573,SONA,48,58,10,459.50,4,595.00
2025-07-05,491,2025070305014961,SONA,49,50,50,459.60,22,980.00
2025-07-05,492,2025070305014944,SONA,62,52,50,459.90,22,995.00
2025-07-05,493,2025070305014903,SONA,34,57,100,460.00,46,000.00
2025-07-05,494,2025070305014902,SONA,34,38,30,460.00,13,800.00
2025-07-05,495,2025070305014776,SONA,50,38,40,460.00,18,400.00
2025-07-05,496,2025070305014775,SONA,50,45,10,460.00,4,600.00
2025-07-05,497,2025070305014800,STC,54,85,10,5,170.00,51,700.00
2025-07-05,498,2025070305014720,STC,58,13,10,5,168.00,51,680.00
2025-07-05,499,2025070305014719,STC,55,13,20,5,168.00,103,360.00
2025-07-05,500,2025070305014718,STC,54,13,20,5,168.00,103,360.00
